project,package,function
data-filtering,base,apply
data-filtering,base,as.data.frame
data-filtering,base,as.numeric
data-filtering,base,c
data-filtering,base,dim
data-filtering,base,do.call
data-filtering,base,gsub
data-filtering,base,length
data-filtering,base,library
data-filtering,base,list
data-filtering,base,max
data-filtering,base,names
data-filtering,base,paste
data-filtering,base,rep
data-filtering,base,scan
data-filtering,base,sort
data-filtering,base,sum
data-filtering,base,tapply
data-filtering,base,unique
data-filtering,dplyr,bind_rows
data-filtering,utils,read.csv
data-filtering,utils,write.table
classify-infection,base,any
classify-infection,base,as.numeric
classify-infection,base,diff
classify-infection,base,is.na
classify-infection,base,library
classify-infection,base,max
classify-infection,base,mean
classify-infection,base,merge
classify-infection,base,unique
classify-infection,data.table,fread
classify-infection,data.table,setorder
classify-infection,data.table,shift
classify-infection,utils,head
community-indeces,base,apply
community-indeces,base,as.matrix
community-indeces,base,c
community-indeces,base,cbind
community-indeces,base,colnames
community-indeces,base,dim
community-indeces,base,do.call
community-indeces,base,is.na
community-indeces,base,length
community-indeces,base,list
community-indeces,base,max
community-indeces,base,names
community-indeces,base,nchar
community-indeces,base,paste
community-indeces,base,pretty
community-indeces,base,range
community-indeces,base,rep
community-indeces,base,require
community-indeces,base,round
community-indeces,base,rownames
community-indeces,base,scan
community-indeces,base,source
community-indeces,base,strwrap
community-indeces,base,tapply
community-indeces,base,unique
community-indeces,graphics,barplot
community-indeces,graphics,mtext
community-indeces,graphics,par
community-indeces,grDevices,dev.off
community-indeces,grDevices,pdf
community-indeces,utils,read.csv
community-indeces,utils,write.table
community-matrix,graphics,plot
community-matrix,graphics,axis
community-matrix,graphics,par
community-matrix,base,plot
community-matrix,base,as.matrix
community-matrix,base,t
community-matrix,base,apply
community-matrix,base,as.numeric
community-matrix,base,c
community-matrix,base,dim
community-matrix,base,is.na
community-matrix,base,length
community-matrix,base,list
community-matrix,base,names
community-matrix,base,order
community-matrix,base,paste
community-matrix,base,rep
community-matrix,base,require
community-matrix,base,rev
community-matrix,base,round
community-matrix,base,rownames
community-matrix,base,scan
community-matrix,base,tapply
community-matrix,spam,as.matrix
community-matrix,spam,t
community-matrix,fields,image.plot
community-matrix,grDevices,dev.off
community-matrix,grDevices,heat.colors
community-matrix,grDevices,pdf
community-matrix,stats,hclust
community-matrix,utils,read.csv
community-matrix,utils,write.table
community-matrix,vegan,betadiver
community-matrix,vegan,metaMDS
community-matrix,vegan,rarecurve
community-matrix,vegan,vegdist
size-class,base,apply
size-class,base,as.data.frame
size-class,base,as.matrix
size-class,base,as.numeric
size-class,base,bquote
size-class,base,c
size-class,base,cbind
size-class,base,colnames
size-class,base,factor
size-class,base,is.na
size-class,base,length
size-class,base,list
size-class,base,log
size-class,base,max
size-class,base,min
size-class,base,names
size-class,base,paste
size-class,base,pretty
size-class,base,range
size-class,base,require
size-class,base,return
size-class,base,round
size-class,base,rownames
size-class,base,scan
size-class,base,strwrap
size-class,base,table
size-class,base,unique
size-class,dplyr,bind_rows
size-class,graphics,barplot
size-class,graphics,mtext
size-class,graphics,par
size-class,grDevices,dev.off
size-class,grDevices,pdf
size-class,stringr,str_sort
size-class,utils,read.csv
size-class,utils,write.table
size-density,graphics,plot
size-density,graphics,axis
size-density,graphics,axTicks
size-density,graphics,legend
size-density,graphics,lines
size-density,graphics,mtext
size-density,graphics,par
size-density,graphics,title
size-density,base,plot
size-density,base,apply
size-density,base,as.expression
size-density,base,as.matrix
size-density,base,bquote
size-density,base,c
size-density,base,cbind
size-density,base,colnames
size-density,base,data.frame
size-density,base,dim
size-density,base,exp
size-density,base,expression
size-density,base,ifelse
size-density,base,is.na
size-density,base,length
size-density,base,list
size-density,base,log
size-density,base,log10
size-density,base,max
size-density,base,mean
size-density,base,min
size-density,base,names
size-density,base,parse
size-density,base,paste
size-density,base,range
size-density,base,require
size-density,base,round
size-density,base,rownames
size-density,base,rowSums
size-density,base,sapply
size-density,base,scan
size-density,base,seq
size-density,base,strwrap
size-density,base,subset
size-density,base,sum
size-density,base,summary
size-density,base,tapply
size-density,base,unique
size-density,dplyr,mutate_if
size-density,grDevices,dev.off
size-density,grDevices,pdf
size-density,reshape,melt
size-density,stats,coef
size-density,stats,lm
size-density,stats,predict
size-density,utils,read.csv
size-density,utils,write.table
us-500,base,library
us-500,dplyr,count
us-500,dplyr,group_by
us-500,forcats,fct_reorder
us-500,ggplot2,aes
us-500,ggplot2,coord_flip
us-500,ggplot2,geom_col
us-500,ggplot2,ggplot
us-500,ggplot2,ggsave
us-500,ggplot2,labs
us-500,ggplot2,theme_bw
us-500,readr,read_csv
us-500,readr,write_csv
applied-pred-6.1,graphics,plot
applied-pred-6.1,graphics,barplot
applied-pred-6.1,base,plot
applied-pred-6.1,base,c
applied-pred-6.1,base,cat
applied-pred-6.1,base,colnames
applied-pred-6.1,base,data.frame
applied-pred-6.1,base,expand.grid
applied-pred-6.1,base,library
applied-pred-6.1,base,paste
applied-pred-6.1,base,print
applied-pred-6.1,base,seq
applied-pred-6.1,base,set.seed
applied-pred-6.1,base,sum
applied-pred-6.1,base,table
applied-pred-6.1,caret,createDataPartition
applied-pred-6.1,caret,defaultSummary
applied-pred-6.1,caret,train
applied-pred-6.1,caret,trainControl
applied-pred-6.1,stats,prcomp
applied-pred-6.1,stats,predict
applied-pred-6.1,stats,screeplot
applied-pred-6.1,utils,data
applied-pred-6.2,graphics,plot
